"","id","start_timestamp","end_timestamp","hour_of_obs","method","linear_beta","quadratic_beta","length_interval","delta_kg_L","delta_kg_Q","fluxL_kgm2sec","fluxQ_kgm2sec","fluxL_umolm2sec","fluxQ_umolm2sec","stand","final_flux_umolm2sec"
"1","fluxes_bot100",2023-10-02 02:56:00,2023-10-02 03:00:00,2023-10-02 03:00:00,"fluxbot",4.23230697315165e-10,1.0593259302004e-09,241,1.7561439722621e-12,4.39554327883985e-12,5.22507033722427e-08,1.30780979037087e-07,1.18727313440984,2.97168713302022,"healthy",2.97168713302022
"2","fluxes_bot100",2023-10-02 03:56:00,2023-10-02 04:00:00,2023-10-02 04:00:00,"fluxbot",2.08354793595072e-10,4.45161284618831e-10,244,8.53913088504392e-13,1.82443149433947e-12,2.57228140240829e-08,5.49581832862754e-08,0.584489854895201,1.24879418496843,"healthy",1.24879418496843
"3","fluxes_bot100",2023-10-02 06:56:00,2023-10-02 07:00:00,2023-10-02 07:00:00,"fluxbot",8.51531843481644e-10,6.43912246165152e-10,240,3.54804934784018e-12,2.6829676923548e-12,1.05127388084154e-07,7.94953390327348e-08,2.3887702080064,1.8063427715407,"healthy",2.3887702080064
"4","fluxes_bot100",2023-10-02 07:56:00,2023-10-02 08:00:00,2023-10-02 08:00:00,"fluxbot",5.68269987066412e-10,1.01051662273293e-09,245,2.31946933496495e-12,4.12455764380787e-12,7.01567885267175e-08,1.24755138609003e-07,1.59414639111812,2.83476422115939,"healthy",2.83476422115939
"5","fluxes_bot100",2023-10-02 09:56:00,2023-10-02 10:00:00,2023-10-02 10:00:00,"fluxbot",8.98377814402194e-10,5.6000026278585e-10,243,3.69702804280738e-12,2.30452783039444e-12,1.10910841284221e-07,6.91358349118333e-08,2.52018544580021,1.57094764506881,"healthy",2.52018544580021
"6","fluxes_bot100",2023-10-02 11:56:00,2023-10-02 12:00:00,2023-10-02 12:00:00,"fluxbot",1.46119296746444e-09,1.25117847050579e-09,239,6.11377810654577e-12,5.23505636194892e-12,1.80394193514128e-07,1.54466477840221e-07,4.09902959653999,3.50988383831083,"healthy",4.09902959653999
"7","fluxes_bot100",2023-10-02 12:56:00,2023-10-02 13:00:00,2023-10-02 13:00:00,"fluxbot",1.42583930177965e-09,1.30419149969744e-09,239,5.96585481916173e-12,5.45686819957087e-12,1.76029543429587e-07,1.61011296258943e-07,3.99985328977225,3.65859929239344,"healthy",3.99985328977225
"8","fluxes_bot100",2023-10-02 14:56:00,2023-10-02 15:00:00,2023-10-02 15:00:00,"fluxbot",1.14047631972831e-09,2.95475012305918e-09,245,4.65500538664617e-12,1.2060204583915e-11,1.40799545645471e-07,3.64783965809775e-07,3.19933526427482,8.28884923106125,"healthy",8.28884923106125
"9","fluxes_bot100",2023-10-02 15:56:00,2023-10-02 16:00:00,2023-10-02 16:00:00,"fluxbot",1.57563268991678e-09,9.03231868810987e-11,239,6.59260539714133e-12,3.77921284021333e-13,1.94522554310713e-07,1.11510107260616e-08,4.42006303962174,0.253380234180771,"healthy",4.42006303962174
"10","fluxes_bot100",2023-10-02 16:56:00,2023-10-02 17:00:00,2023-10-02 17:00:00,"fluxbot",1.66843700486443e-09,1.05351225090979e-09,245,6.80994695863035e-12,4.30005000371342e-12,2.05979877143757e-07,1.3006324085306e-07,4.68040348891721,2.95537823747552,"healthy",4.68040348891721
"11","fluxes_bot100",2023-10-02 17:56:00,2023-10-02 18:00:00,2023-10-02 18:00:00,"fluxbot",1.69403418678566e-09,3.78159622221194e-09,238,7.1177907007801e-12,1.5889059757193e-11,2.09140023059958e-07,4.66863731137276e-07,4.75221029925603,10.6083694502778,"healthy",10.6083694502778
"12","fluxes_bot100",2023-10-02 18:56:00,2023-10-02 19:00:00,2023-10-02 19:00:00,"fluxbot",1.59411242470027e-09,2.12400774250866e-09,238,6.69795136428684e-12,8.92440227944817e-12,1.96804003049416e-07,2.62223178087489e-07,4.47190354358008,5.95839892039104,"healthy",5.95839892039104
"13","fluxes_bot100",2023-10-02 19:56:00,2023-10-02 20:00:00,2023-10-02 20:00:00,"fluxbot",8.99243702790681e-10,3.80680540563891e-09,244,3.68542501143722e-12,1.56016614985201e-11,1.11017741085269e-07,4.69975976004804e-07,2.52261448988319,10.6790878230545,"healthy",10.6790878230545
"14","fluxes_bot100",2023-10-02 20:56:00,2023-10-02 21:00:00,2023-10-02 21:00:00,"fluxbot",1.40575208279923e-09,1.64349885406788e-09,238,5.90652135629928e-12,6.90545737003309e-12,1.73549639851757e-07,2.02901093094799e-07,3.94350337094132,4.61044543377035,"healthy",4.61044543377035
"15","fluxes_bot100",2023-10-02 21:56:00,2023-10-02 22:00:00,2023-10-02 22:00:00,"fluxbot",1.44813566179602e-09,1.68450521019466e-09,238,6.0846036209917e-12,7.07775298401119e-12,1.78782180468645e-07,2.07963606196872e-07,4.06240042874514,4.72547902012934,"healthy",4.72547902012934
"16","fluxes_bot100",2023-10-02 22:56:00,2023-10-02 23:00:00,2023-10-02 23:00:00,"fluxbot",1.39557869970479e-09,1.46420682522538e-09,238,5.8637760491798e-12,6.15212951775369e-12,1.72293666630221e-07,1.80766274719182e-07,3.91496436252178,4.10748425820133,"healthy",4.10748425820133
"17","fluxes_bot100",2023-10-02 23:56:00,2023-10-03,2023-10-03,"fluxbot",1.49041152436231e-09,1.79777674005669e-09,238,6.26223329563995e-12,7.5536837817508e-12,1.84001422760779e-07,2.21947745686011e-07,4.18099531370353,5.04323537653687,"healthy",5.04323537653687
"18","fluxes_bot100",2023-10-03 13:56:00,2023-10-03 14:00:00,2023-10-03 14:00:00,"fluxbot",1.53978283799759e-09,1.16177661376883e-09,239,6.44260601672632e-12,4.86099001576915e-12,1.90096646666369e-07,1.43429211576398e-07,4.31949480029924,3.25908817688196,"healthy",4.31949480029924
"19","fluxes_bot100",2023-10-03 14:56:00,2023-10-03 15:00:00,2023-10-03 15:00:00,"fluxbot",1.03644489011298e-09,1.51788563862376e-09,238,4.35481046265959e-12,6.37767075052002e-12,1.27956159273208e-07,1.87393288718983e-07,2.90749981306568,4.25806741164269,"healthy",4.25806741164269
"20","fluxes_bot100",2023-10-03 15:56:00,2023-10-03 16:00:00,2023-10-03 16:00:00,"fluxbot",1.10480404156672e-09,2.53241738707801e-09,239,4.62261105258044e-12,1.0595888648862e-11,1.3639556068725e-07,3.12644121861483e-07,3.09926516592629,7.10409511376043,"healthy",7.10409511376043
"21","fluxes_bot100",2023-10-03 16:56:00,2023-10-03 17:00:00,2023-10-03 17:00:00,"fluxbot",1.56270078749447e-09,1.9277194247841e-09,238,6.56596969535491e-12,8.09966144867269e-12,1.92926023147465e-07,2.37990052442482e-07,4.38378566082995,5.40775869577772,"healthy",5.40775869577772
"22","fluxes_bot100",2023-10-03 17:56:00,2023-10-03 18:00:00,2023-10-03 18:00:00,"fluxbot",1.97846755414445e-09,1.63634709653953e-10,244,8.10847358255923e-12,6.70634055958826e-13,2.44255253598081e-07,2.02018160066609e-08,5.5501205116699,0.45903828777434,"healthy",5.5501205116699
