"datetime","year","month","day","hour","minute","chamber","rs"
"2023-10-02T10:40:00",2023,10,2,10,40,"3",5.90786106304523
"2023-10-02T10:45:00",2023,10,2,10,45,"4",3.67448792036
"2023-10-02T10:50:00",2023,10,2,10,50,"5",4.58663752117687
"2023-10-02T10:55:00",2023,10,2,10,55,"6",4.42916389277292
"2023-10-02T11:00:00",2023,10,2,11,0,"1",4.31737873352504
"2023-10-02T11:05:00",2023,10,2,11,5,"2",3.47418823219211
"2023-10-02T11:10:00",2023,10,2,11,10,"3",4.92478492449362
"2023-10-02T11:15:00",2023,10,2,11,15,"4",2.80369548422186
"2023-10-02T11:20:00",2023,10,2,11,20,"5",3.22188859044847
"2023-10-02T11:25:00",2023,10,2,11,25,"6",3.92610755344697
"2023-10-02T11:30:00",2023,10,2,11,30,"1",4.21793745813983
"2023-10-02T11:35:00",2023,10,2,11,35,"2",3.1895532969885
"2023-10-02T11:40:00",2023,10,2,11,40,"3",4.73495764689471
"2023-10-02T11:45:00",2023,10,2,11,45,"4",2.64916261228296
"2023-10-02T11:50:00",2023,10,2,11,50,"5",3.32024595079254
"2023-10-02T11:55:00",2023,10,2,11,55,"6",3.33609420142354
"2023-10-02T12:00:00",2023,10,2,12,0,"1",3.55699543516704
"2023-10-02T12:05:00",2023,10,2,12,5,"2",3.7631145021838
"2023-10-02T12:10:00",2023,10,2,12,10,"3",3.92658425135841
"2023-10-02T12:15:00",2023,10,2,12,15,"4",2.55689999934523
"2023-10-02T12:20:00",2023,10,2,12,20,"5",2.91556872398196
"2023-10-02T12:25:00",2023,10,2,12,25,"6",3.19139659863536
"2023-10-02T12:30:00",2023,10,2,12,30,"1",3.13223162324605
"2023-10-02T12:35:00",2023,10,2,12,35,"2",3.62621410653529
"2023-10-02T12:40:00",2023,10,2,12,40,"3",3.87870554674192
"2023-10-02T12:45:00",2023,10,2,12,45,"4",2.76824388162716
"2023-10-02T12:50:00",2023,10,2,12,50,"5",2.73767669723337
"2023-10-02T12:55:00",2023,10,2,12,55,"6",3.49745710488113
"2023-10-02T13:00:00",2023,10,2,13,0,"1",3.30116278030699
"2023-10-02T13:05:00",2023,10,2,13,5,"2",3.21042689901547
"2023-10-02T13:10:00",2023,10,2,13,10,"3",3.58974006385936
"2023-10-02T13:15:00",2023,10,2,13,15,"4",3.08867509582738
"2023-10-02T13:20:00",2023,10,2,13,20,"5",2.3739313270493
"2023-10-02T13:25:00",2023,10,2,13,25,"6",3.8271808873313
"2023-10-02T13:30:00",2023,10,2,13,30,"1",3.175372544814
"2023-10-02T13:35:00",2023,10,2,13,35,"2",3.90169003481817
"2023-10-02T13:40:00",2023,10,2,13,40,"3",4.26147837635906
"2023-10-02T13:45:00",2023,10,2,13,45,"4",2.77240838269248
"2023-10-02T13:50:00",2023,10,2,13,50,"5",2.9711206704267
"2023-10-02T13:55:00",2023,10,2,13,55,"6",3.32190688891042
"2023-10-02T14:00:00",2023,10,2,14,0,"1",3.69088243866564
"2023-10-02T14:05:00",2023,10,2,14,5,"2",3.60508928289318
"2023-10-02T14:10:00",2023,10,2,14,10,"3",3.4141875353706
"2023-10-02T14:15:00",2023,10,2,14,15,"4",2.72481125933827
"2023-10-02T14:20:00",2023,10,2,14,20,"5",2.47113591387393
"2023-10-02T14:25:00",2023,10,2,14,25,"6",3.52944979355996
"2023-10-03T16:10:00",2023,10,3,16,10,"3",7.76441178929117
"2023-10-03T16:15:00",2023,10,3,16,15,"4",3.11300182545814
"2023-10-03T16:20:00",2023,10,3,16,20,"5",5.37630046206625
"2023-10-03T16:25:00",2023,10,3,16,25,"6",4.45396958544236
"2023-10-03T16:30:00",2023,10,3,16,30,"1",4.92041322360728
"2023-10-03T16:35:00",2023,10,3,16,35,"2",3.81372566308398
"2023-10-03T16:40:00",2023,10,3,16,40,"3",4.49291992502407
"2023-10-03T16:45:00",2023,10,3,16,45,"4",2.95758038352282
"2023-10-03T16:50:00",2023,10,3,16,50,"5",3.61943653673254
"2023-10-03T16:55:00",2023,10,3,16,55,"6",4.02761508314053
"2023-10-03T17:00:00",2023,10,3,17,0,"1",3.99260353511842
"2023-10-03T17:05:00",2023,10,3,17,5,"2",4.79261835108496
"2023-10-03T17:10:00",2023,10,3,17,10,"3",4.57198467345202
"2023-10-03T17:15:00",2023,10,3,17,15,"4",2.76503617772772
"2023-10-03T17:20:00",2023,10,3,17,20,"5",3.28906585697406
"2023-10-03T17:25:00",2023,10,3,17,25,"6",3.74521350264283
"2023-10-03T17:30:00",2023,10,3,17,30,"1",3.65156938184224
"2023-10-03T17:35:00",2023,10,3,17,35,"2",5.06226784572278
"2023-10-03T17:40:00",2023,10,3,17,40,"3",5.03862482315389
"2023-10-03T17:45:00",2023,10,3,17,45,"4",3.11816445806327
"2023-10-03T17:50:00",2023,10,3,17,50,"5",3.30753637048454
"2023-10-03T17:55:00",2023,10,3,17,55,"6",3.94585635760019
"2023-10-03T18:00:00",2023,10,3,18,0,"1",3.98609214342397
"2023-10-03T18:05:00",2023,10,3,18,5,"2",4.97669999459752
"2023-10-03T18:10:00",2023,10,3,18,10,"3",4.29456767887711
"2023-10-03T18:15:00",2023,10,3,18,15,"4",3.02229166822379
"2023-10-03T18:20:00",2023,10,3,18,20,"5",3.33801927126327
"2023-10-03T18:25:00",2023,10,3,18,25,"6",3.67337457868302
"2023-10-03T18:30:00",2023,10,3,18,30,"1",NA
"2023-10-03T18:35:00",2023,10,3,18,35,"2",4.07919042251836
"2023-10-03T18:40:00",2023,10,3,18,40,"3",4.20457550486326
"2023-10-03T18:45:00",2023,10,3,18,45,"4",3.34825325461091
"2023-10-03T18:50:00",2023,10,3,18,50,"5",3.55449375922632
"2023-10-03T18:55:00",2023,10,3,18,55,"6",4.16364279998795
"2023-10-03T19:00:00",2023,10,3,19,0,"1",4.30858901107643
"2023-10-03T19:05:00",2023,10,3,19,5,"2",3.46457979355823
"2023-10-03T19:10:00",2023,10,3,19,10,"3",4.12075775045704
"2023-10-03T19:15:00",2023,10,3,19,15,"4",3.08309648214141
"2023-10-03T19:20:00",2023,10,3,19,20,"5",3.42669092788845
"2023-10-03T19:25:00",2023,10,3,19,25,"6",3.54613357343087
"2023-10-03T19:30:00",2023,10,3,19,30,"1",NA
"2023-10-03T19:35:00",2023,10,3,19,35,"2",3.95034680753563
"2023-10-03T19:40:00",2023,10,3,19,40,"3",4.26254018092137
"2023-10-03T19:45:00",2023,10,3,19,45,"4",2.84658325813408
"2023-10-03T19:50:00",2023,10,3,19,50,"5",3.2640846165722
"2023-10-03T19:55:00",2023,10,3,19,55,"6",3.60180352553832
"2023-10-03T20:00:00",2023,10,3,20,0,"1",NA
"2023-10-04T15:30:00",2023,10,4,15,30,"1",9.56909687902112
"2023-10-04T15:35:00",2023,10,4,15,35,"2",5.77169259258163
"2023-10-04T15:40:00",2023,10,4,15,40,"3",6.22108220839883
"2023-10-04T15:45:00",2023,10,4,15,45,"4",4.10484926622285
"2023-10-04T15:50:00",2023,10,4,15,50,"5",4.91229558745218
"2023-10-04T15:55:00",2023,10,4,15,55,"6",4.89978562168867
"2023-10-04T16:00:00",2023,10,4,16,0,"1",4.85332650472641
"2023-10-04T16:05:00",2023,10,4,16,5,"2",4.53060266975221
"2023-10-04T16:10:00",2023,10,4,16,10,"3",4.95532918354475
"2023-10-04T16:15:00",2023,10,4,16,15,"4",3.3645030032694
"2023-10-04T16:20:00",2023,10,4,16,20,"5",3.97604321948429
"2023-10-04T16:25:00",2023,10,4,16,25,"6",4.47015765670694
"2023-10-04T16:30:00",2023,10,4,16,30,"1",4.21297573214266
"2023-10-04T16:35:00",2023,10,4,16,35,"2",3.89555357248649
"2023-10-04T16:40:00",2023,10,4,16,40,"3",NA
"2023-10-05T10:50:00",2023,10,5,10,50,"5",5.65508702031463
"2023-10-05T10:55:00",2023,10,5,10,55,"6",5.36641882595839
"2023-10-05T11:00:00",2023,10,5,11,0,"1",5.17245907604997
"2023-10-05T11:05:00",2023,10,5,11,5,"2",3.64349609581043
"2023-10-05T11:10:00",2023,10,5,11,10,"3",5.18242965855281
