"datetime","year","month","day","hour","minute","chamber","rs"
"2023-10-01T00:00:00",2023,10,1,0,0,"7",2.90270615811478
"2023-10-01T00:05:00",2023,10,1,0,5,"8",2.56780299621016
"2023-10-01T00:10:00",2023,10,1,0,10,"9",2.29426311211398
"2023-10-01T00:15:00",2023,10,1,0,15,"10",NA
"2023-10-01T00:20:00",2023,10,1,0,20,"11",3.79794882501343
"2023-10-01T00:25:00",2023,10,1,0,25,"12",6.42634522793005
"2023-10-01T00:30:00",2023,10,1,0,30,"7",2.64183187229108
"2023-10-01T00:35:00",2023,10,1,0,35,"8",2.7875365784426
"2023-10-01T00:40:00",2023,10,1,0,40,"9",2.63307968698876
"2023-10-01T00:45:00",2023,10,1,0,45,"10",NA
"2023-10-01T00:50:00",2023,10,1,0,50,"11",3.75791879569871
"2023-10-01T00:55:00",2023,10,1,0,55,"12",5.29290695003731
"2023-10-01T01:00:00",2023,10,1,1,0,"7",2.72767393178097
"2023-10-01T01:05:00",2023,10,1,1,5,"8",2.87700950602756
"2023-10-01T01:10:00",2023,10,1,1,10,"9",3.50671393181812
"2023-10-01T01:15:00",2023,10,1,1,15,"10",NA
"2023-10-01T01:20:00",2023,10,1,1,20,"11",3.84295452492285
"2023-10-01T01:25:00",2023,10,1,1,25,"12",6.10190203983982
"2023-10-01T01:30:00",2023,10,1,1,30,"7",1.90924812761304
"2023-10-01T01:35:00",2023,10,1,1,35,"8",2.52783393866778
"2023-10-01T01:40:00",2023,10,1,1,40,"9",3.22871291297697
"2023-10-01T01:45:00",2023,10,1,1,45,"10",NA
"2023-10-01T01:50:00",2023,10,1,1,50,"11",4.17632631765045
"2023-10-01T01:55:00",2023,10,1,1,55,"12",4.89217054837245
"2023-10-01T02:00:00",2023,10,1,2,0,"7",2.66410934720376
"2023-10-01T02:05:00",2023,10,1,2,5,"8",2.84550391962699
"2023-10-01T02:10:00",2023,10,1,2,10,"9",3.31639256873072
"2023-10-01T02:15:00",2023,10,1,2,15,"10",NA
"2023-10-01T02:20:00",2023,10,1,2,20,"11",3.84722591738278
"2023-10-01T02:25:00",2023,10,1,2,25,"12",5.19471177847883
"2023-10-01T02:30:00",2023,10,1,2,30,"7",2.62637758965179
"2023-10-01T02:35:00",2023,10,1,2,35,"8",2.50545120893457
"2023-10-01T02:40:00",2023,10,1,2,40,"9",3.41047673497549
"2023-10-01T02:45:00",2023,10,1,2,45,"10",NA
"2023-10-01T02:50:00",2023,10,1,2,50,"11",4.0250264909537
"2023-10-01T02:55:00",2023,10,1,2,55,"12",4.66068626763315
"2023-10-01T03:00:00",2023,10,1,3,0,"7",2.62667208865747
"2023-10-01T03:05:00",2023,10,1,3,5,"8",3.11749513001627
"2023-10-01T03:10:00",2023,10,1,3,10,"9",3.2637795231651
"2023-10-01T03:15:00",2023,10,1,3,15,"10",NA
"2023-10-01T03:20:00",2023,10,1,3,20,"11",4.26295655678806
"2023-10-01T03:25:00",2023,10,1,3,25,"12",4.42150188066359
"2023-10-01T03:30:00",2023,10,1,3,30,"7",3.0423318781083
"2023-10-01T03:35:00",2023,10,1,3,35,"8",3.36564885794064
"2023-10-01T03:40:00",2023,10,1,3,40,"9",3.19554248937196
"2023-10-01T03:45:00",2023,10,1,3,45,"10",NA
"2023-10-01T03:50:00",2023,10,1,3,50,"11",4.64288089761895
"2023-10-01T03:55:00",2023,10,1,3,55,"12",5.05052831937826
"2023-10-01T04:00:00",2023,10,1,4,0,"7",3.25536765202884
"2023-10-01T04:05:00",2023,10,1,4,5,"8",2.91685458126831
"2023-10-01T04:10:00",2023,10,1,4,10,"9",2.64414719371874
"2023-10-01T04:15:00",2023,10,1,4,15,"10",NA
"2023-10-01T04:20:00",2023,10,1,4,20,"11",4.44262449625263
"2023-10-01T04:25:00",2023,10,1,4,25,"12",5.47263331109192
"2023-10-01T04:30:00",2023,10,1,4,30,"7",2.92850516285709
"2023-10-01T04:35:00",2023,10,1,4,35,"8",2.8557412445624
"2023-10-01T04:40:00",2023,10,1,4,40,"9",3.26327991376584
"2023-10-01T04:45:00",2023,10,1,4,45,"10",NA
"2023-10-01T04:50:00",2023,10,1,4,50,"11",4.16917742228331
"2023-10-01T04:55:00",2023,10,1,4,55,"12",5.15734583455339
"2023-10-01T05:00:00",2023,10,1,5,0,"7",2.88248101930823
"2023-10-01T05:05:00",2023,10,1,5,5,"8",2.78981425042873
"2023-10-01T05:10:00",2023,10,1,5,10,"9",2.79143364399391
"2023-10-01T05:15:00",2023,10,1,5,15,"10",NA
